Temperature (Celsius),Resistance (ohms),Sensitivity (ohms-per-degree)
-200,18.5201,0.4323
-199,18.9522,0.4320
-198,19.3840,0.4316
-197,19.8154,0.4312
-196,20.2465,0.4309
-195,20.6772,0.4305
-194,21.1076,0.4302
-193,21.5376,0.4298
-192,21.9672,0.4295
-191,22.3965,0.4291
-190,22.8255,0.4288
-189,23.2541,0.4284
-188,23.6824,0.4281
-187,24.1103,0.4278
-186,24.5379,0.4274
-185,24.9651,0.4271
-184,25.3920,0.4268
-183,25.8186,0.4264
-182,26.2449,0.4261
-181,26.6708,0.4258
-180,27.0964,0.4254
-179,27.5217,0.4251
-178,27.9467,0.4248
-177,28.3713,0.4245
-176,28.7956,0.4242
-175,29.2197,0.4239
-174,29.6434,0.4235
-173,30.0667,0.4232
-172,30.4898,0.4229
-171,30.9126,0.4226
-170,31.3350,0.4223
-169,31.7572,0.4220
-168,32.1791,0.4217
-167,32.6006,0.4214
-166,33.0219,0.4211
-165,33.4429,0.4208
-164,33.8635,0.4205
-163,34.2839,0.4202
-162,34.7040,0.4199
-161,35.1238,0.4197
-160,35.5433,0.4194
-159,35.9626,0.4191
-158,36.3815,0.4188
-157,36.8002,0.4185
-156,37.2186,0.4183
-155,37.6367,0.4180
-154,38.0545,0.4177
-153,38.4721,0.4174
-152,38.8894,0.4172
-151,39.3064,0.4169
-150,39.7232,0.4166
-149,40.1397,0.4164
-148,40.5559,0.4161
-147,40.9719,0.4158
-146,41.3876,0.4156
-145,41.8030,0.4153
-144,42.2182,0.4151
-143,42.6331,0.4148
-142,43.0478,0.4146
-141,43.4622,0.4143
-140,43.8764,0.4141
-139,44.2904,0.4138
-138,44.7040,0.4136
-137,45.1175,0.4133
-136,45.5307,0.4131
-135,45.9436,0.4128
-134,46.3563,0.4126
-133,46.7688,0.4123
-132,47.1810,0.4121
-131,47.5930,0.4119
-130,48.0048,0.4116
-129,48.4163,0.4114
-128,48.8276,0.4112
-127,49.2386,0.4109
-126,49.6495,0.4107
-125,50.0601,0.4105
-124,50.4705,0.4103
-123,50.8806,0.4100
-122,51.2906,0.4098
-121,51.7003,0.4096
-120,52.1098,0.4094
-119,52.5191,0.4092
-118,52.9281,0.4090
-117,53.3370,0.4087
-116,53.7456,0.4085
-115,54.1540,0.4083
-114,54.5622,0.4081
-113,54.9702,0.4079
-112,55.3780,0.4077
-111,55.7856,0.4075
-110,56.1930,0.4073
-109,56.6002,0.4071
-108,57.0072,0.4069
-107,57.4139,0.4067
-106,57.8205,0.4065
-105,58.2269,0.4063
-104,58.6331,0.4061
-103,59.0391,0.4059
-102,59.4448,0.4057
-101,59.8504,0.4055
-100,60.2558,0.4053
-99,60.6611,0.4051
-98,61.0661,0.4049
-97,61.4709,0.4047
-96,61.8756,0.4046
-95,62.2800,0.4044
-94,62.6843,0.4042
-93,63.0884,0.4040
-92,63.4923,0.4038
-91,63.8960,0.4036
-90,64.2996,0.4035
-89,64.7030,0.4033
-88,65.1062,0.4031
-87,65.5092,0.4029
-86,65.9120,0.4028
-85,66.3147,0.4026
-84,66.7172,0.4024
-83,67.1195,0.4022
-82,67.5217,0.4021
-81,67.9236,0.4019
-80,68.3254,0.4017
-79,68.7271,0.4016
-78,69.1286,0.4014
-77,69.5299,0.4012
-76,69.9310,0.4011
-75,70.3320,0.4009
-74,70.7328,0.4007
-73,71.1335,0.4006
-72,71.5340,0.4004
-71,71.9344,0.4003
-70,72.3345,0.4001
-69,72.7346,0.3999
-68,73.1344,0.3998
-67,73.5341,0.3996
-66,73.9337,0.3995
-65,74.3331,0.3993
-64,74.7324,0.3992
-63,75.1315,0.3990
-62,75.5304,0.3989
-61,75.9292,0.3987
-60,76.3278,0.3986
-59,76.7263,0.3984
-58,77.1247,0.3983
-57,77.5229,0.3981
-56,77.9210,0.3980
-55,78.3189,0.3978
-54,78.7166,0.3977
-53,79.1143,0.3976
-52,79.5117,0.3974
-51,79.9091,0.3973
-50,80.3063,0.3971
-49,80.7033,0.3970
-48,81.1003,0.3968
-47,81.4970,0.3967
-46,81.8937,0.3966
-45,82.2902,0.3964
-44,82.6865,0.3963
-43,83.0828,0.3962
-42,83.4789,0.3960
-41,83.8748,0.3959
-40,84.2707,0.3958
-39,84.6663,0.3956
-38,85.0619,0.3955
-37,85.4573,0.3954
-36,85.8526,0.3952
-35,86.2478,0.3951
